County; Name; Address; Phone Number; Hours; Appointment type; Website Name; Website URL; Date Verified 
Craven; Walgreens; 2001 Neuse Blvd., New Bern, NC 28560; 252-672-8365; 8am-10pm Mon-Sun; Appointments currently unavailable; Walgreens; https://www.walgreens.com/topic/promotion/covid-vaccine.jsp; 4/1/2021
Craven; Walgreens; 101 W. Main St., Havelock, NC 28532; 252-447-6303; 8am-10pm Mon-Fri and 9am-9pm Sat-Sun; Appointments currently unavailable; Walgreens; https://www.walgreens.com/topic/promotion/covid-vaccine.jsp; 4/1/2021
Craven; Goshen Medical Center; 4114 Dr. M.L.K. Blvd. Jr., New Bern, NC 28562; 252-772-9995; 8am-5:30pm Mon-Thurs and 8am-2pm Fri; Appointment required; Goshen Medical Center; http://www.goshenmedical.org/new-bern.html; 3/13/2021
Craven; Walgreens; 3500 Dr. M.L.K. Jr. Blvd., New Bern, NC 28562; 252-672-8354; 8am-10pm Mon-Fri and 9am-9pm Sat-Sun; Appointments currently unavailable; Walgreens; https://www.walgreens.com/topic/promotion/covid-vaccine.jsp; 4/1/2021
Craven; Craven County Health Department; 2818 Neuse Blvd., New Bern, NC 28560; 252-636-6693; Vaccine hours unsure, call center hours Mon-Fri 8:30am-4:30pm; Appointment required, can schedule online or call the call center; Craven County Health Department; https://www.cravencountync.gov/2160/Vaccine-Information; 3/24/2021
Craven; Harris Teeter Pharmacy; 3565 Dr MLK Jr. Blvd., New Bern, NC 28562; 252-497-2113; 9am-7pm Mon-Sat, 11am-6pm Sun; Appointment required; Harris Teeter Pharmacy; https://www.harristeeterpharmacy.com/rx/covid-eligibility; 4/7/2021
Craven; CVS; 3311 Martin Luther King Jr. Blvd., New Bern, NC 28562; 252-638-2600; 9am-9pm Mon-Sat, 10am-6pm Sun; Appointments currently unavailable; CVS; https://www.cvs.com/immunizations/covid-19-vaccine; 4/7/2021
Dare; Walgreens; 5312 N Virginia Dare Trail, Kitty Hawk, NC 27949; 252-261-8900; 8:00am-9pm Mon-Sun; Appointment Required, can schedule by call or online; Walgreens; https://www.walgreens.com/findcare/vaccination/covid-19; 3/17/2021
Dare; Walgreens; 1200 S Croatan Hwy, Kill Devil Hills, NC 27948; 252-441-4849; 8am-10pm Mon-Fri, 9am-6pm Sat, 10am-6pm Sun; Appointment Required, can schedule by call or online; Walgreens; https://www.walgreens.com/findcare/vaccination/covid-19; 3/17/2021
Dare; Walgreens; 1700 W Ehringhaus St, Elizabeth City, NC 27909; 252-331-1201; 8:00am-9pm Mon-Sun; Appointment Required, can schedule by call or online; Walgreens; https://www.walgreens.com/findcare/vaccination/covid-19; 3/17/2021
Dare; Walmart Pharamacy; 5400 N Croatan Hwy Ste 100, Kitty Hawk, NC 27949; 252-261-3310; 9am-7pm; Appointments required; Walmart; https://www.walmart.com/store/2000-kitty-hawk-nc; 3/30/2021
Dare; Walmart Pharamacy; 101 Tanglewood Pkwy N, Elizabeth City, NC 27909; 252-338-2354; 9am-7pm; Appointments required; Walmart; https://www.walmart.com/store/2000-kitty-hawk-nc; 3/30/2021
Dare; Blount's Mutual Drugs Inc.; 323 S Broad St, Edenton, NC 27932; 252-482-2127; 9am-6pm; Appointments required; Blount's Mutual Drugs Inc.; https://www.cornerdrugstore.com/?corpID=303900&pharmID=1100; 3/30/2021
Durham; Walgreens; 1821 Hilandale Rd, Durham, NC; 919-383-9428; 8:00am-10:00pm; Online Scheduling ; Walgreens; https://www.walgreens.com/locator/walgreens-1821+hillandale+rd-durham-nc-27705/id=16139; 3/21/2021
Durham; Duke University Hospital; 2301 Erwin Road, Durham, NC; 919-385-0429 Option 2; Hours based on scheduling; Online Scheduling ; Duke Health;https://www.dukehealth.org/covid-19-update/covid-19-vaccine-update; 3/21/2021
Durham; Walgreens; 3793 GUESS RD Durham, NC 27705; 919-479-5156; 8:00am-10:00pm; Online Scheduling ; Walgreens; https://www.walgreens.com/locator/walgreens-1821+hillandale+rd-durham-nc-27705/id=16139; 3/21/2021
Durham;SouthPoint Pharmacy;6216 Fayetteville Rd, Suite 105, Durham NC 27713;919-908-0200;9:00am-6:00pm;Email vaccine4covid@gmail.com;Southpoint Pharamacy;https://www.southpointpharmacync.com/;4/4/2021
Durham;Durham Family Medicine;2400 Broad Street, Suite 1 Durham, NC 27706;919-220-9800;8:00am-6:00pm,  Friday closes at 5:00pm; Appointment required, call ahead;Durham Family Medicine;http://www.durhamfamilymedicine.net/;4/4/2021
Durham;Central Pharamacy;2609 N Duke Street, Suite 103 Durham, NC 27704;919-220-5121;9:00am-5:30pm Mon - Fri.  9:00am-12:00pm  Saturday;Fill out form on website;Central Pharamacy;https://centralpharmacync.com/;4/4/2021
Gaston; Walgreens; 2465 S New Hope Rd, Gastonia, NC 28054; 704-810-9912; 8am-10pm; Appointment required; Walgreens; https://www.walgreens.com/findcare/covid19/testing; 3/13/2021
Gaston; Walgreens; 2500 E Franklin Blvd, Gastonia, NC 28056; 704-867-2474;  8am-11pm; Appointment required; Walgreens; https://www.walgreens.com/findcare/covid19/testing; 3/13/2021
Gaston; Walgreens; 6802 Wilkinson Blvd, Belmont, NC 28012; 704-829-5681; 7am-11pm; Appointment required; Walgreens; https://www.walgreens.com/findcare/covid19/testing; 3/13/2021
Gaston; Sam's Club Pharmacy; 3540 E Franklin Blvd, Gastonia, NC 28056; 704-866-0121; 9am-7pm Mon-Fri, 9am-6pm Sat; Appointment Required; Sams Club; https://www.samsclub.com/club/gastonia-nc-sams-club/6414?PHM=aL; 3/30/2021
